CBRO-2021 (Brazil),Aves Argentinas
Rhea americana,Rhea americana
Tinamus tao,Rhea pennata
Tinamus solitarius,Tinamus solitarius
Tinamus major,Crypturellus obsoletus
Tinamus guttatus,Crypturellus undulatus
Crypturellus cinereus,Crypturellus parvirostris
Crypturellus soui,Crypturellus tataupa
Crypturellus obsoletus,Rhynchotus rufescens
Crypturellus undulatus,Rhynchotus maculicollis
Crypturellus strigulosus,Nothoprocta ornata
Crypturellus duidae,Nothoprocta cinerascens
Crypturellus erythropus,Nothoprocta pentlandii
Crypturellus zabele,Nothura darwinii
Crypturellus noctivagus,Nothura maculosa
Crypturellus atrocapillus,Taoniscus nanus
Crypturellus variegatus,Eudromia elegans
Crypturellus brevirostris,Eudromia formosa
Crypturellus bartletti,Tinamotis pentlandii
Crypturellus parvirostris,Tinamotis ingoufi
Crypturellus tataupa,Chauna torquata
Rhynchotus rufescens,Dendrocygna bicolor
Nothura boraquira,Dendrocygna viduata
Nothura minor,Dendrocygna autumnalis
Nothura maculosa,Anser anser
Taoniscus nanus,Cygnus melancoryphus
Anhima cornuta,Coscoroba coscoroba
Chauna torquata,Oressochen jubatus
Dendrocygna bicolor,Oressochen melanopterus
Dendrocygna viduata,Chloephaga picta
Dendrocygna autumnalis,Chloephaga hybrida
Cygnus melancoryphus,Chloephaga poliocephala
Coscoroba coscoroba,Chloephaga rubidiceps
Neochen jubata,Cairina moschata
Chloephaga picta,Sarkidiornis sylvicola
Cairina moschata,Callonetta leucophrys
Sarkidiornis sylvicola,Amazonetta brasiliensis
Callonetta leucophrys,Merganetta armata
Amazonetta brasiliensis,Tachyeres patachonicus
Spatula versicolor,Tachyeres pteneres
Spatula platalea,Tachyeres brachypterus
Spatula discors,Tachyeres leucocephalus
Spatula cyanoptera,Lophonetta specularioides
Mareca sibilatrix,Speculanas specularis
Anas bahamensis,Spatula puna
Anas acuta,Spatula versicolor
Anas georgica,Spatula platalea
Anas flavirostris,Spatula clypeata
Netta erythrophthalma,Spatula discors
Netta peposaca,Spatula cyanoptera
Mergus octosetaceus,Mareca sibilatrix
Heteronetta atricapilla,Anas bahamensis
Nomonyx dominicus,Anas georgica
Oxyura vittata,Anas flavirostris
Penelope marail,Netta peposaca
Penelope superciliaris,Mergus octosetaceus
Penelope jacquacu,Heteronetta atricapilla
Penelope obscura,Nomonyx dominicus
Penelope pileata,Oxyura jamaicensis
Penelope ochrogaster,Oxyura vittata
Penelope jacucaca,Penelope superciliaris
Aburria cumanensis,Penelope dabbenei
Aburria cujubi,Penelope obscura
Aburria jacutinga,Penelope bridgesi
Ortalis canicollis,Pipile jacutinga
Ortalis guttata,Ortalis canicollis
Ortalis remota,Crax fasciolata
Ortalis araucuan,Callipepla californica
Ortalis squamata,Odontophorus capueira
Ortalis motmot,Lophura nycthemera
Ortalis ruficeps,Phoenicopterus chilensis
Ortalis superciliaris,Phoenicoparrus andinus
Nothocrax urumutum,Phoenicoparrus jamesi
Crax alector,Rollandia rolland
Crax globulosa,Tachybaptus dominicus
Crax fasciolata,Podilymbus podiceps
Crax blumenbachii,Podiceps major
Pauxi tomentosa,Podiceps occipitalis
Pauxi tuberosa,Podiceps gallardoi
Pauxi mitu,Columba livia
Colinus cristatus,Patagioenas speciosa
Odontophorus gujanensis,Patagioenas picazuro
Odontophorus capueira,Patagioenas maculosa
Odontophorus stellatus,Patagioenas fasciata
Phoenicopterus chilensis,Patagioenas araucana
Phoenicopterus ruber,Patagioenas cayennensis
Phoenicoparrus andinus,Patagioenas plumbea
Phoenicoparrus jamesi,Geotrygon montana
Rollandia rolland,Geotrygon violacea
Tachybaptus dominicus,Leptotila verreauxi
Podilymbus podiceps,Leptotila rufaxilla
Podicephorus major,Leptotila megalura
Podiceps occipitalis,Zentrygon frenata
Columba livia,Zenaida meloda
Patagioenas speciosa,Zenaida auriculata
Patagioenas picazuro,Claravis pretiosa
Patagioenas maculosa,Paraclaravis geoffroyi
Patagioenas fasciata,Metriopelia ceciliae
Patagioenas cayennensis,Metriopelia morenoi
Patagioenas plumbea,Metriopelia melanoptera
Patagioenas subvinacea,Metriopelia aymara
Geotrygon saphirina,Columbina minuta
Geotrygon montana,Columbina talpacoti
Geotrygon violacea,Columbina squammata
Leptotila verreauxi,Columbina picui
Leptotila rufaxilla,Guira guira
Zenaida auriculata,Crotophaga major
Claravis pretiosa,Crotophaga ani
Uropelia campestris,Crotophaga sulcirostris
Paraclaravis geoffroyi,Tapera naevia
Columbina passerina,Dromococcyx phasianellus
Columbina minuta,Dromococcyx pavoninus
Columbina talpacoti,Coccycua cinerea
Columbina squammata,Piaya cayana
Columbina picui,Coccyzus melacoryphus
Columbina cyanopis,Coccyzus americanus
Guira guira,Coccyzus euleri
Crotophaga major,Coccyzus erythropthalmus
Crotophaga ani,Nyctibius aethereus
Tapera naevia,Nyctibius griseus
Dromococcyx phasianellus,Chordeiles nacunda
Dromococcyx pavoninus,Chordeiles pusillus
Neomorphus geoffroyi,Chordeiles minor
Neomorphus squamiger,Lurocalis semitorquatus
Neomorphus rufipennis,Systellura longirostris
Neomorphus pucheranii,Nyctidromus albicollis
Coccycua minuta,Eleothreptus anomalus
Micrococcyx cinereus,Uropsalis lyra
Piaya cayana,Setopagis parvula
Piaya melanogaster,Hydropsalis maculicaudus
Coccyzus melacoryphus,Hydropsalis torquata
Coccyzus americanus,Macropsalis forcipata
Coccyzus euleri,Nyctiphrynus ocellatus
Coccyzus minor,Antrostomus sericocaudatus
Coccyzus erythropthalmus,Antrostomus rufus
Cuculus canorus,Cypseloides rothschildi
Steatornis caripensis,Cypseloides fumigatus
Phyllaemulor bracteatus,Cypseloides senex
Nyctibius grandis,Streptoprocne zonaris
Nyctibius aethereus,Streptoprocne biscutata
Nyctibius griseus,Chaetura cinereiventris
Nyctibius leucopterus,Chaetura meridionalis
Nyctiphrynus ocellatus,Aeronautes montivagus
Antrostomus rufus,Aeronautes andecolus
Antrostomus sericocaudatus,Tachornis squamata
Lurocalis semitorquatus,Florisuga mellivora
Nyctiprogne leucopyga,Florisuga fusca
Nyctiprogne vielliardi,Phaethornis pretrei
Nyctidromus nigrescens,Phaethornis eurynome
Nyctidromus albicollis,Colibri coruscans
Nyctidromus hirundinaceus,Colibri serrirostris
Hydropsalis heterura,Polytmus guainumbi
Hydropsalis parvula,Chrysolampis mosquitus
Hydropsalis whitelyi,Anthracothorax nigricollis
Hydropsalis anomala,Sephanoides sephaniodes
Hydropsalis candicans,Adelomyia melanogenys
Hydropsalis roraimae,Sappho sparganurus
Hydropsalis longirostris,Oreotrochilus estella
Hydropsalis maculicaudus,Oreotrochilus leucopleurus
Hydropsalis cayennensis,Oreotrochilus adela
Hydropsalis climacocerca,Eriocnemis glaucopoides
Hydropsalis torquata,Patagona gigas
Hydropsalis forcipata,Heliomaster squamosus
Nannochordeiles pusillus,Heliomaster furcifer
Podager nacunda,Microstilbon burmeisteri
Chordeiles minor,Calliphlox amethystina
Chordeiles gundlachii,Chlorostilbon lucidus
Chordeiles rupestris,Stephanoxis loddigesii
Chordeiles acutipennis,Thalurania furcata
Cypseloides cryptus,Thalurania glaucopis
Cypseloides niger,Eupetomena macroura
Cypseloides fumigatus,Chrysuronia versicolor
Cypseloides senex,Leucochloris albicollis
Streptoprocne phelpsi,Chionomesa lactea
Streptoprocne zonaris,Hylocharis chrysura
Streptoprocne biscutata,
Chaetura cinereiventris,
Chaetura spinicaudus,
Chaetura egregia,
Chaetura pelagica,
Chaetura chapmani,
Chaetura meridionalis,
Chaetura brachyura,
Aeronautes montivagus,
Tachornis squamata,
Panyptila cayennensis,
Topaza pella,
Topaza pyra,
Florisuga mellivora,
Florisuga fusca,
Ramphodon naevius,
Glaucis dohrnii,
Glaucis hirsutus,
Threnetes leucurus,
Threnetes niger,
Anopetia gounellei,
Phaethornis squalidus,
Phaethornis rupurumii,
Phaethornis maranhaoensis,
Phaethornis aethopygus,
Phaethornis idaliae,
Phaethornis nattereri,
Phaethornis griseogularis,
Phaethornis ruber,
Phaethornis subochraceus,
Phaethornis augusti,
Phaethornis pretrei,
Phaethornis eurynome,
Phaethornis hispidus,
Phaethornis philippii,
Phaethornis major,
Phaethornis bourcieri,
Phaethornis superciliosus,
Phaethornis malaris,
Phaethornis margarettae,
Doryfera johannae,
Augastes scutatus,
Augastes lumachella,
Colibri delphinae,
Colibri coruscans,
Colibri serrirostris,
Heliactin bilophus,
Heliothryx auritus,
Polytmus guainumbi,
Polytmus theresiae,
Avocettula recurvirostris,
Chrysolampis mosquitus,
Anthracothorax viridigula,
Anthracothorax nigricollis,
Discosura langsdorffi,
Discosura longicaudus,
Lophornis ornatus,
Lophornis gouldii,
Lophornis magnificus,
Lophornis cf. delattrei,
Lophornis chalybeus,
Lophornis pavoninus,
Heliodoxa xanthogonys,
Heliodoxa schreibersii,
Heliodoxa aurescens,
Heliodoxa rubricauda,
Heliomaster longirostris,
Heliomaster squamosus,
Heliomaster furcifer,
Calliphlox amethystina,
Chlorostilbon mellisugus,
Chlorostilbon lucidus,
Stephanoxis lalandi,
Stephanoxis loddigesii,
Campylopterus largipennis,
Campylopterus obscurus,
Campylopterus calcirupicola,
Campylopterus diamantinensis,
Campylopterus hyperythrus,
Campylopterus duidae,
Thalurania furcata,
Thalurania watertonii,
Thalurania glaucopis,
Eupetomena macroura,
Aphantochroa cirrochloris,
Thalaphorus chlorocercus,
Saucerottia viridigaster,
Chrysuronia versicolor,
Chrysuronia rondoniae,
Chrysuronia oenone,
Chrysuronia brevirostris,
Chrysuronia leucogaster,
Leucochloris albicollis,
Chionomesa fimbriata,
Chionomesa lactea,
Hylocharis sapphirina,
Hylocharis chrysura,
Elliotomyia chionogaster,
Chlorestes cyanus,
Chlorestes notata,
Opisthocomus hoazin,
Aramus guarauna,
Psophia napensis,
Psophia crepitans,
Psophia ochroptera,
Psophia leucoptera,
Psophia viridis,
Psophia dextralis,
Psophia interjecta,
Psophia obscura,
Crex crex,
Rallus longirostris,
Porphyrio martinica,
Porphyrio alleni,
Porphyrio flavirostris,
Anurolimnas castaneiceps,
Rufirallus viridis,
Laterallus fasciatus,
Laterallus flaviventer,
Laterallus melanophaius,
Laterallus exilis,
Laterallus jamaicensis,
Laterallus spilopterus,
Laterallus leucopyrrhus,
Laterallus xenopterus,
Coturnicops notatus,
Micropygia schomburgkii,
Mustelirallus albicollis,
Neocrex erythrops,
Pardirallus maculatus,
Pardirallus nigricans,
Pardirallus sanguinolentus,
Amaurolimnas concolor,
Aramides ypecaha,
Aramides mangle,
Aramides cajaneus,
Aramides calopterus,
Aramides saracura,
Porphyriops melanops,
Porzana carolina,
Paragallinula angulata,
Gallinula galeata,
Fulica rufifrons,
Fulica armillata,
Fulica leucoptera,
Heliornis fulica,
Pluvialis dominica,
Pluvialis squatarola,
Oreopholus ruficollis,
Vanellus cayanus,
Vanellus chilensis,
Charadrius modestus,
Charadrius sp.,
Charadrius semipalmatus,
Charadrius wilsonia,
Charadrius collaris,
Charadrius falklandicus,
Haematopus palliatus,
Himantopus mexicanus,
Himantopus melanurus,
Burhinus bistriatus,
Chionis albus,
Bartramia longicauda,
Numenius borealis,
Numenius hudsonicus,
Numenius phaeopus,
Limosa lapponica,
Limosa haemastica,
Limosa fedoa,
Arenaria interpres,
Calidris canutus,
Calidris pugnax,
Calidris himantopus,
Calidris ferruginea,
Calidris alba,
Calidris bairdii,
Calidris minuta,
Calidris minutilla,
Calidris fuscicollis,
Calidris subruficollis,
Calidris melanotos,
Calidris pusilla,
Calidris mauri,
Limnodromus griseus,
Gallinago undulata,
Gallinago paraguaiae,
Phalaropus tricolor,
Phalaropus lobatus,
Phalaropus fulicarius,
Xenus cinereus,
Actitis macularius,
Tringa solitaria,
Tringa melanoleuca,
Tringa inornata,
Tringa semipalmata,
Tringa flavipes,
Tringa totanus,
Tringa glareola,
Thinocorus rumicivorus,
Jacana jacana,
Nycticryphes semicollaris,
Glareola pratincola,
Stercorarius skua,
Stercorarius chilensis,
Stercorarius maccormicki,
Stercorarius antarcticus,
Stercorarius pomarinus,
Stercorarius parasiticus,
Stercorarius longicaudus,
Xema sabini,
Chroicocephalus maculipennis,
Chroicocephalus cirrocephalus,
Chroicocephalus ridibundus,
Leucophaeus modestus,
Leucophaeus atricilla,
Leucophaeus pipixcan,
Larus atlanticus,
Larus dominicanus,
Larus fuscus,
Anous stolidus,
Anous minutus,
Gygis alba,
Rynchops niger,
Onychoprion fuscatus,
Sternula antillarum,
Sternula superciliaris,
Phaetusa simplex,
Gelochelidon nilotica,
Chlidonias niger,
Chlidonias leucopterus,
Sterna hirundo,
Sterna dougallii,
Sterna paradisaea,
Sterna hirundinacea,
Sterna vittata,
Sterna trudeaui,
Thalasseus acuflavidus,
Thalasseus maximus,
Eurypyga helias,
Phaethon aethereus,
Phaethon rubricauda,
Phaethon lepturus,
Aptenodytes patagonicus,
Spheniscus magellanicus,
Eudyptes chrysolophus,
Eudyptes chrysocome,
Diomedea epomophora,
Diomedea sanfordi,
Diomedea exulans,
Diomedea dabbenena,
Phoebetria fusca,
Phoebetria palpebrata,
Thalassarche chlororhynchos,
Thalassarche melanophris,
Thalassarche chrysostoma,
Thalassarche cauta,
Fregetta grallaria,
Fregetta tropica,
Oceanites oceanicus,
Pelagodroma marina,
Hydrobates leucorhous,
Macronectes giganteus,
Macronectes halli,
Fulmarus glacialoides,
Daption capense,
Lugensa brevirostris,
Pterodroma madeira,
Pterodroma deserta,
Pterodroma mollis,
Pterodroma incerta,
Pterodroma lessonii,
Pterodroma macroptera,
Pterodroma arminjoniana,
Halobaena caerulea,
Pachyptila vittata,
Pachyptila desolata,
Pachyptila belcheri,
Bulweria bulwerii,
Procellaria cinerea,
Procellaria aequinoctialis,
Procellaria conspicillata,
Calonectris diomedea,
Calonectris borealis,
Calonectris edwardsii,
Ardenna tenuirostris,
Ardenna grisea,
Ardenna gravis,
Puffinus puffinus,
Puffinus boydi,
Puffinus lherminieri,
Pelecanoides magellani,
Ciconia maguari,
Jabiru mycteria,
Mycteria americana,
Fregata trinitatis,
Fregata aquila,
Fregata magnificens,
Fregata minor,
Morus bassanus,
Morus capensis,
Morus serrator,
Sula dactylatra,
Sula sula,
Sula leucogaster,
Anhinga anhinga,
Nannopterum brasilianum,
Pelecanus occidentalis,
Tigrisoma lineatum,
Tigrisoma fasciatum,
Agamia agami,
Cochlearius cochlearius,
Zebrilus undulatus,
Botaurus pinnatus,
Ixobrychus exilis,
Ixobrychus involucris,
Nycticorax nycticorax,
Nyctanassa violacea,
Butorides striata,
Ardeola ralloides,
Bubulcus ibis,
Ardea cinerea,
Ardea cocoi,
Ardea purpurea,
Ardea alba,
Syrigma sibilatrix,
Pilherodius pileatus,
Egretta tricolor,
Egretta gularis,
Egretta garzetta,
Egretta thula,
Egretta caerulea,
Eudocimus ruber,
Plegadis chihi,
Cercibis oxycerca,
Mesembrinibis cayennensis,
Phimosus infuscatus,
Theristicus caerulescens,
Theristicus caudatus,
Platalea leucorodia,
Platalea ajaja,
Sarcoramphus papa,
Coragyps atratus,
Cathartes aura,
Cathartes burrovianus,
Cathartes melambrotus,
Pandion haliaetus,
Gampsonyx swainsonii,
Elanus leucurus,
Chondrohierax uncinatus,
Leptodon cayanensis,
Leptodon forbesi,
Elanoides forficatus,
Morphnus guianensis,
Harpia harpyja,
Spizaetus tyrannus,
Spizaetus melanoleucus,
Spizaetus ornatus,
Busarellus nigricollis,
Rostrhamus sociabilis,
Helicolestes hamatus,
Harpagus bidentatus,
Harpagus diodon,
Ictinia mississippiensis,
Ictinia plumbea,
Circus cinereus,
Circus buffoni,
Hieraspiza superciliosa,
Accipiter poliogaster,
Accipiter striatus,
Accipiter bicolor,
Milvus migrans,
Geranospiza caerulescens,
Buteogallus schistaceus,
Buteogallus aequinoctialis,
Heterospizias meridionalis,
Amadonastur lacernulatus,
Urubitinga urubitinga,
Urubitinga solitaria,
Urubitinga coronata,
Rupornis magnirostris,
Parabuteo unicinctus,
Parabuteo leucorrhous,
Geranoaetus albicaudatus,
Geranoaetus melanoleucus,
Pseudastur albicollis,
Pseudastur polionotus,
Leucopternis melanops,
Leucopternis kuhli,
Buteo nitidus,
Buteo platypterus,
Buteo brachyurus,
Buteo swainsoni,
Buteo albonotatus,
Tyto furcata,
Megascops choliba,
Megascops roraimae,
Megascops sanctaecatarinae,
Megascops watsonii,
Megascops usta,
Megascops stangiae,
Megascops ater,
Megascops alagoensis,
Megascops atricapilla,
Lophostrix cristata,
Pulsatrix perspicillata,
Pulsatrix koeniswaldiana,
Bubo virginianus,
Strix hylophila,
Strix virgata,
Strix huhula,
Glaucidium hardyi,
Glaucidium mooreorum,
Glaucidium minutissimum,
Glaucidium brasilianum,
Athene cunicularia,
Aegolius harrisii,
Asio clamator,
Asio stygius,
Asio flammeus,
Pharomachrus pavoninus,
Trogon melanurus,
Trogon viridis,
Trogon ramonianus,
Trogon surrucura,
Trogon violaceus,
Trogon curucui,
Trogon rufus,
Trogon muriciensis,
Trogon chrysochloros,
Trogon collaris,
Trogon personatus,
Electron platyrhynchum,
Baryphthengus martii,
Baryphthengus ruficapillus,
Momotus momota,
Megaceryle torquata,
Chloroceryle amazona,
Chloroceryle aenea,
Chloroceryle americana,
Chloroceryle inda,
Galbalcyrhynchus leucotis,
Galbalcyrhynchus purusianus,
Brachygalba albogularis,
Brachygalba lugubris,
Jacamaralcyon tridactyla,
Galbula albirostris,
Galbula cyanicollis,
Galbula ruficauda,
Galbula galbula,
Galbula tombacea,
Galbula cyanescens,
Galbula chalcothorax,
Galbula leucogastra,
Galbula dea,
Jacamerops aureus,
Chelidoptera tenebrosa,
Monasa atra,
Monasa morphoeus,
Monasa nigrifrons,
Monasa flavirostris,
Nonnula ruficapilla,
Nonnula amaurocephala,
Nonnula sclateri,
Nonnula rubecula,
Malacoptila fusca,
Malacoptila semicincta,
Malacoptila minor,
Malacoptila striata,
Malacoptila rufa,
Micromonacha lanceolata,
Notharchus tectus,
Notharchus hyperrhynchus,
Notharchus swainsoni,
Notharchus macrorhynchos,
Notharchus ordii,
Cyphos macrodactylus,
Tamatia tamatia,
Bucco capensis,
Nystalus maculatus,
Nystalus striatipectus,
Nystalus obamai,
Nystalus striolatus,
Nystalus torridus,
Nystalus chacuru,
Capito aurovirens,
Capito dayi,
Capito brunneipectus,
Capito niger,
Capito auratus,
Eubucco richardsoni,
Eubucco tucinkae,
Ramphastos toco,
Ramphastos tucanus,
Ramphastos vitellinus,
Ramphastos dicolorus,
Aulacorhynchus atrogularis,
Aulacorhynchus whitelianus,
Selenidera piperivora,
Selenidera reinwardtii,
Selenidera nattereri,
Selenidera gouldii,
Selenidera maculirostris,
Pteroglossus bailloni,
Pteroglossus viridis,
Pteroglossus inscriptus,
Pteroglossus aracari,
Pteroglossus castanotis,
Pteroglossus pluricinctus,
Pteroglossus azara,
Pteroglossus flavirostris,
Pteroglossus mariae,
Pteroglossus beauharnaisii,
Pteroglossus bitorquatus,
Picumnus aurifrons,
Picumnus pumilus,
Picumnus lafresnayi,
Picumnus undulatus,
Picumnus buffonii,
Picumnus pernambucensis,
Picumnus exilis,
Picumnus spilogaster,
Picumnus limae,
Picumnus pygmaeus,
Picumnus varzeae,
Picumnus cirratus,
Picumnus temminckii,
Picumnus albosquamatus,
Picumnus fuscus,
Picumnus rufiventris,
Picumnus nebulosus,
Picumnus castelnau,
Picumnus subtilis,
Melanerpes candidus,
Melanerpes cruentatus,
Melanerpes flavifrons,
Melanerpes cactorum,
Veniliornis kirkii,
Veniliornis cassini,
Veniliornis affinis,
Veniliornis maculifrons,
Veniliornis passerinus,
Veniliornis spilogaster,
Veniliornis mixtus,
Campephilus rubricollis,
Campephilus robustus,
Campephilus melanoleucos,
Campephilus leucopogon,
Dryocopus lineatus,
Celeus torquatus,
Celeus galeatus,
Celeus undatus,
Celeus flavus,
Celeus spectabilis,
Celeus obrieni,
Celeus ochraceus,
Celeus elegans,
Celeus lugubris,
Celeus flavescens,
Piculus leucolaemus,
Piculus flavigula,
Piculus capistratus,
Piculus laemostictus,
Piculus paraensis,
Piculus chrysochloros,
Piculus polyzonus,
Piculus aurulentus,
Colaptes rubiginosus,
Colaptes punctigula,
Colaptes melanochloros,
Colaptes campestris,
Cariama cristata,
Herpetotheres cachinnans,
Micrastur ruficollis,
Micrastur gilvicollis,
Micrastur mintoni,
Micrastur mirandollei,
Micrastur semitorquatus,
Micrastur buckleyi,
Caracara plancus,
Ibycter americanus,
Daptrius ater,
Milvago chimachima,
Milvago chimango,
Falco tinnunculus,
Falco sparverius,
Falco columbarius,
Falco aesalon,
Falco rufigularis,
Falco deiroleucus,
Falco femoralis,
Falco peregrinus,
Touit huetii,
Touit purpuratus,
Touit melanonotus,
Touit surdus,
Nannopsittaca panychlora,
Nannopsittaca dachilleae,
Myiopsitta monachus,
Brotogeris sanctithomae,
Brotogeris tirica,
Brotogeris versicolurus,
Brotogeris chiriri,
Brotogeris cyanoptera,
Brotogeris chrysoptera,
Pionopsitta pileata,
Triclaria malachitacea,
Pyrilia barrabandi,
Pyrilia caica,
Pyrilia aurantiocephala,
Pyrilia vulturina,
Pionus fuscus,
Pionus maximiliani,
Pionus menstruus,
Pionus reichenowi,
Graydidascalus brachyurus,
Alipiopsitta xanthops,
Amazona festiva,
Amazona vinacea,
Amazona pretrei,
Amazona autumnalis,
Amazona dufresniana,
Amazona rhodocorytha,
Amazona ochrocephala,
Amazona aestiva,
Amazona farinosa,
Amazona kawalli,
Amazona brasiliensis,
Amazona amazonica,
Forpus modestus,
Forpus sclateri,
Forpus xanthopterygius,
Forpus passerinus,
Pionites melanocephalus,
Pionites leucogaster,
Deroptyus accipitrinus,
Pyrrhura cruentata,
Pyrrhura devillei,
Pyrrhura frontalis,
Pyrrhura anerythra,
Pyrrhura coerulescens,
Pyrrhura perlata,
Pyrrhura molinae,
Pyrrhura griseipectus,
Pyrrhura leucotis,
Pyrrhura pfrimeri,
Pyrrhura picta,
Pyrrhura amazonum,
Pyrrhura pallescens,
Pyrrhura lucianii,
Pyrrhura roseifrons,
Pyrrhura egregia,
Pyrrhura melanura,
Pyrrhura rupicola,
Anodorhynchus hyacinthinus,
Anodorhynchus glaucus,
Anodorhynchus leari,
Eupsittula aurea,
Eupsittula pertinax,
Eupsittula cactorum,
Aratinga weddellii,
Aratinga nenday,
Aratinga solstitialis,
Aratinga maculata,
Aratinga jandaya,
Aratinga auricapillus,
Cyanopsitta spixii,
Orthopsittaca manilatus,
Primolius maracana,
Primolius couloni,
Primolius auricollis,
Ara ararauna,
Ara severus,
Ara macao,
Ara chloropterus,
Guaruba guarouba,
Thectocercus acuticaudatus,
Diopsittaca nobilis,
Psittacara leucophthalmus,
Euchrepomis humeralis,
Euchrepomis spodioptila,
Myrmornis torquata,
Pygiptila stellaris,
Microrhopias quixensis,
Myrmorchilus strigilatus,
Neoctantes niger,
Clytoctantes atrogularis,
Epinecrophylla gutturalis,
Epinecrophylla leucophthalma,
Epinecrophylla haematonota,
Epinecrophylla pyrrhonota,
Epinecrophylla amazonica,
Epinecrophylla dentei,
Epinecrophylla ornata,
Epinecrophylla erythrura,
Aprositornis disjuncta,
Ammonastes pelzelni,
Myrmophylax atrothorax,
Myrmochanes hemileucus,
Terenura sicki,
Terenura maculata,
Myrmotherula brachyura,
Myrmotherula obscura,
Myrmotherula ambigua,
Myrmotherula sclateri,
Myrmotherula surinamensis,
Myrmotherula multostriata,
Myrmotherula cherriei,
Myrmotherula klagesi,
Myrmotherula axillaris,
Myrmotherula sunensis,
Myrmotherula minor,
Myrmotherula longipennis,
Myrmotherula urosticta,
Myrmotherula iheringi,
Myrmotherula oreni,
Myrmotherula heteroptera,
Myrmotherula fluminensis,
Myrmotherula unicolor,
Myrmotherula snowi,
Myrmotherula behni,
Myrmotherula menetriesii,
Myrmotherula assimilis,
Formicivora iheringi,
Formicivora erythronotos,
Formicivora grisea,
Formicivora serrana,
Formicivora littoralis,
Formicivora melanogaster,
Formicivora rufa,
Formicivora grantsaui,
Formicivora paludicola,
Formicivora acutirostris,
Isleria hauxwelli,
Isleria guttata,
Thamnomanes ardesiacus,
Thamnomanes saturninus,
Thamnomanes caesius,
Thamnomanes schistogynus,
Dichrozona cincta,
Rhopias gularis,
Megastictus margaritatus,
Sakesphoroides cristatus,
Dysithamnus stictothorax,
Dysithamnus mentalis,
Dysithamnus xanthopterus,
Dysithamnus plumbeus,
Herpsilochmus pectoralis,
Herpsilochmus roraimae,
Herpsilochmus longirostris,
Herpsilochmus sticturus,
Herpsilochmus frater,
Herpsilochmus rufimarginatus,
Herpsilochmus stictocephalus,
Herpsilochmus dorsimaculatus,
Herpsilochmus praedictus,
Herpsilochmus stotzi,
Herpsilochmus atricapillus,
Herpsilochmus pileatus,
Sakesphorus canadensis,
Sakesphorus luctuosus,
Thamnophilus doliatus,
Thamnophilus capistratus,
Thamnophilus ruficapillus,
